lSLF07#2@119"Compile /Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/../../katgiphone/KATG.com/Classes/ImageAdditions.m295498145#295498146#0(0"0(0#0#111"/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/../../katgiphone/KATG.com/Classes/ImageAdditions.m4300911832#2154"    cd "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/KATG Big-generated-files.hmap" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/KATG Big-own-target-headers.hmap" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/KATG Big-all-target-headers.hmap" -iquote "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/KATG Big-project-headers.hmap" "-F/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/libxml2 "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/DerivedSources/armv7" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/DerivedSources" -include /var/folders/lE/lEB7rcALH8ioqUJ8EpKsW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/KATG_Big_Prefix-fedxnrtovvchtpdkzcfwynmkaxof/KATG_Big_Prefix.pch -c "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/../../katgiphone/KATG.com/Classes/ImageAdditions.m" -o "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv7/ImageAdditions.o"0#

CCompileC "build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv7/KATG_BigAppDelegate.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/KATG_BigAppDelegate.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s295498139.787290
e295498140.315657
r1
xCompileC
xbuild/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv7/KATG_BigAppDelegate.o
x/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/KATG_BigAppDelegate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/KATG_BigAppDelegate.m: In function '-[KATG_BigAppDelegate applicationDidReceiveMemoryWarning:]':
o/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/KATG_BigAppDelegate.m:137: warning: 'NSObject' may not respond to '-applicationDidReceiveMemoryWarning:'
o/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/KATG_BigAppDelegate.m:137: warning: (Messages without a matching method signature
o/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/KATG_BigAppDelegate.m:137: warning: will be assumed to return 'id' and accept
o/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/KATG_BigAppDelegate.m:137: warning: '...' as arguments.)
lSLF07#2@98"Compile /Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/KATG_BigAppDelegate.m295498139#295498140#0(764"/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/KATG_BigAppDelegate.m: In function '-[KATG_BigAppDelegate applicationDidReceiveMemoryWarning:]':/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/KATG_BigAppDelegate.m:137: warning: 'NSObject' may not respond to '-applicationDidReceiveMemoryWarning:'/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/KATG_BigAppDelegate.m:137: warning: (Messages without a matching method signature/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/KATG_BigAppDelegate.m:137: warning: will be assumed to return 'id' and accept/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/KATG_BigAppDelegate.m:137: warning: '...' as arguments.)2(22@68"'NSObject' may not respond to '-applicationDidReceiveMemoryWarning:'295498140#166#174#0(6@90"/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/KATG_BigAppDelegate.m295330937#137#0#137#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)295498140#340#151#0(6@90"/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/KATG_BigAppDelegate.m295330937#137#0#137#0#0"0(0#0#90"/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/KATG_BigAppDelegate.m4300911832#2138"    cd "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/KATG Big-generated-files.hmap" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/KATG Big-own-target-headers.hmap" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/KATG Big-all-target-headers.hmap" -iquote "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/KATG Big-project-headers.hmap" "-F/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/libxml2 "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/DerivedSources/armv7" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/DerivedSources" -include /var/folders/lE/lEB7rcALH8ioqUJ8EpKsW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/KATG_Big_Prefix-fedxnrtovvchtpdkzcfwynmkaxof/KATG_Big_Prefix.pch -c "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/KATG_BigAppDelegate.m" -o "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv7/KATG_BigAppDelegate.o"0#

CCompileC "build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv7/ModalWebViewController.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/ModalWebViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s295498146.689050
e295498146.949612
r1
xCompileC
xbuild/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv7/ModalWebViewController.o
x/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/ModalWebViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/ModalWebViewController.m: In function '-[ModalWebViewController webView:shouldStartLoadWithRequest:navigationType:]':
o/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/ModalWebViewController.m:55: warning: local declaration of 'request' hides instance variable
o/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/ModalWebViewController.m:56: warning: local declaration of 'request' hides instance variable
o/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/ModalWebViewController.m:57: warning: local declaration of 'request' hides instance variable
lSLF07#2@101"Compile /Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/ModalWebViewController.m295498146#295498146#0(673"/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/ModalWebViewController.m: In function '-[ModalWebViewController webView:shouldStartLoadWithRequest:navigationType:]':/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/ModalWebViewController.m:55: warning: local declaration of 'request' hides instance variable/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/ModalWebViewController.m:56: warning: local declaration of 'request' hides instance variable/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/ModalWebViewController.m:57: warning: local declaration of 'request' hides instance variable3(22@54"Local declaration of 'request' hides instance variable295498146#187#162#0(6@93"/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/ModalWebViewController.m294991771#55#0#55#0#0"0(22@54"Local declaration of 'request' hides instance variable295498146#349#162#0(6@93"/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/ModalWebViewController.m294991771#56#0#56#0#0"0(22@54"Local declaration of 'request' hides instance variable295498146#511#162#0(6@93"/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/ModalWebViewController.m294991771#57#0#57#0#0"0(0#0#93"/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/ModalWebViewController.m4300911832#2144"    cd "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/KATG Big-generated-files.hmap" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/KATG Big-own-target-headers.hmap" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/KATG Big-all-target-headers.hmap" -iquote "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/KATG Big-project-headers.hmap" "-F/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/libxml2 "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/DerivedSources/armv7" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/DerivedSources" -include /var/folders/lE/lEB7rcALH8ioqUJ8EpKsW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/KATG_Big_Prefix-fedxnrtovvchtpdkzcfwynmkaxof/KATG_Big_Prefix.pch -c "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/ModalWebViewController.m" -o "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv7/ModalWebViewController.o"0#

CCompileC "build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv7/MyButton.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/MyButton.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv7/NSString+ObjectForKey.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/NSString+ObjectForKey.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s295498142.475172
e295498142.599204
r1
xCompileC
xbuild/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv7/NSString+ObjectForKey.o
x/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/NSString+ObjectForKey.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/NSString+ObjectForKey.m295498142#295498142#0(0"0(0#0#92"/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/NSString+ObjectForKey.m4300911832#2142"    cd "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/KATG Big-generated-files.hmap" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/KATG Big-own-target-headers.hmap" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/KATG Big-all-target-headers.hmap" -iquote "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/KATG Big-project-headers.hmap" "-F/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/libxml2 "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/DerivedSources/armv7" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/DerivedSources" -include /var/folders/lE/lEB7rcALH8ioqUJ8EpKsW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/KATG_Big_Prefix-fedxnrtovvchtpdkzcfwynmkaxof/KATG_Big_Prefix.pch -c "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/NSString+ObjectForKey.m" -o "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv7/NSString+ObjectForKey.o"0#

CCompileC "build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv7/NSString+Regex.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/NSString+Regex.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s295498146.426271
e295498146.688843
r1
xCompileC
xbuild/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv7/NSString+Regex.o
x/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/NSString+Regex.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/NSString+Regex.m295498146#295498146#0(0"0(0#0#85"/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/NSString+Regex.m4300911832#2128"    cd "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/KATG Big-generated-files.hmap" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/KATG Big-own-target-headers.hmap" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/KATG Big-all-target-headers.hmap" -iquote "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/KATG Big-project-headers.hmap" "-F/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/libxml2 "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/DerivedSources/armv7" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/DerivedSources" -include /var/folders/lE/lEB7rcALH8ioqUJ8EpKsW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/KATG_Big_Prefix-fedxnrtovvchtpdkzcfwynmkaxof/KATG_Big_Prefix.pch -c "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/NSString+Regex.m" -o "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv7/NSString+Regex.o"0#

CCompileC "build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv7/OnAirViewController+AudioStreamer.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/OnAirViewController+AudioStreamer.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s295498145.372685
e295498145.817313
r1
xCompileC
xbuild/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv7/OnAirViewController+AudioStreamer.o
x/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/OnAirViewController+AudioStreamer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@112"Compile /Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/OnAirViewController+AudioStreamer.m295498145#295498145#0(0"0(0#0#104"/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/OnAirViewController+AudioStreamer.m4300911832#2166"    cd "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/KATG Big-generated-files.hmap" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/KATG Big-own-target-headers.hmap" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/KATG Big-all-target-headers.hmap" -iquote "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/KATG Big-project-headers.hmap" "-F/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/libxml2 "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/DerivedSources/armv7" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/DerivedSources" -include /var/folders/lE/lEB7rcALH8ioqUJ8EpKsW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/KATG_Big_Prefix-fedxnrtovvchtpdkzcfwynmkaxof/KATG_Big_Prefix.pch -c "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/OnAirViewController+AudioStreamer.m" -o "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv7/OnAirViewController+AudioStreamer.o"0#

CCompileC "build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv7/OnAirViewController+Feedback.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/OnAirViewController+Feedback.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s295498146.799477
e295498147.133121
r1
xCompileC
xbuild/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv7/OnAirViewController+Feedback.o
x/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/OnAirViewController+Feedback.m
